holdout_loss,loss,timestep,eval/episode_length,eval/episode_length_std,eval/episode_reward,eval/episode_reward_std,eval/pick_success
1.079006755074787,1.0777046611142704,860,,,,,
0.3842537041320357,0.7551977680519567,1720,,,,,
0.11769473868054009,0.17825074408983052,2580,,,,,
0.07964139258445695,0.09618774455387247,3440,,,,,
0.062044110218452846,0.06944829462919123,4300,,,,,
0.05500899652062459,0.05834949903276767,5160,,,,,
0.052935905165450554,0.053522207306394766,6020,,,,,
0.04957942542468389,0.05061564141407957,6880,,,,,
0.04788464169169578,0.04846174454013271,7740,,,,,
0.045203193337764805,0.04652769805560276,8600,,,,,
0.0443902329650036,0.045264304396804685,9460,,,,,
0.04346904139532596,0.04397204462655407,10320,,,,,
0.04319185229927993,0.04312263882047553,11180,,,,,
0.040925145114577094,0.04166446507063724,12040,,,,,
0.04099083699632522,0.041794317605536986,12900,,,,,
0.04021712468807087,0.04115084277379306,13760,,,,,
0.040790758862398406,0.040827857906561904,14620,,,,,
0.03993992904244465,0.04020514902983644,15480,,,,,
0.03840066986375076,0.039753141178381315,16340,,,,,
0.03808724950392582,0.03927151111149528,17200,,,,,
0.0402765412143496,0.038841528841835844,18060,,,,,
0.03828478045761589,0.03839901188648374,18920,,,,,
0.03748603383469025,0.03829558516181149,19780,,,,,
0.03781515341685264,0.03813955074955908,20640,,,,,
0.037204569907382426,0.03850670244198204,21500,,,,,
0.03719073197003022,0.03746389144771667,22360,,,,,
0.03790973250775835,0.037401256853238106,23220,,,,,
0.03689119622631127,0.03724032564651821,24080,,,,,
0.03666831975759461,0.037372268521941705,24940,,,,,
0.036897845185080214,0.037265387588981985,25800,,,,,
0.03656297976714231,0.03675322120706014,26660,,,,,
0.03631025739014148,0.036908960933688714,27520,,,,,
0.03669492715839725,0.03673669369024929,28380,,,,,
0.03598348680277202,0.03624813299366206,29240,,,,,
0.036858460393755954,0.0362706086771606,30100,,,,,
0.03547876361151075,0.03625770647858468,30960,,,,,
0.03555097828597524,0.036011126903860324,31820,,,,,
0.03586614773890306,0.03570219166143694,32680,,,,,
0.03487598079061789,0.03591225986953729,33540,,,,,
0.03539890123661174,0.035999045371576145,34400,,,,,
0.036530832799021556,0.03545927066615855,35260,,,,,
0.035765714510235705,0.03577359131385777,36120,,,,,
0.03659323753659116,0.035585843559441166,36980,,,,,
0.036592528249981764,0.03516316514159011,37840,,,,,
0.03472962974635664,0.035281134572226654,38700,,,,,
0.03385636958965037,0.035004082744464704,39560,,,,,
0.03856539235038811,0.0350157745204173,40420,,,,,
0.03492414558003116,0.03507264277486262,41280,,,,,
0.034493807989150936,0.03453346661097092,42140,,,,,
0.034541158066239454,0.0349324972347119,43000,,,,,
0.03593002722360368,0.03454041739622521,43860,,,,,
0.03358094391607957,0.03467370772864236,44720,,,,,
0.03451413734014646,0.034371431124245004,45580,,,,,
0.03393657347837157,0.034477840732176655,46440,,,,,
0.03489714490986149,0.03433711570146133,47300,,,,,
0.034683359925483576,0.03414001151442868,48160,,,,,
0.0323745555309363,0.03419925114139929,49020,,,,,
0.03300363132080369,0.03393525200094597,49880,,,,,
0.0337045991316784,0.034054852565100685,50740,,,,,
0.033533307052282385,0.03378620789667888,51600,,,,,
0.03436488048281783,0.033529866603744574,52460,,,,,
0.036733810031829905,0.033330010666057064,53320,,,,,
0.03555742004063236,0.03309317679296056,54180,,,,,
0.03315932366910369,0.033045202025840374,55040,,,,,
0.03359546981058838,0.03329295330399348,55900,,,,,
0.033294026137784524,0.03285226492471126,56760,,,,,
0.034347852163536564,0.03306372367105513,57620,,,,,
0.032104834151822456,0.033358736048171064,58480,,,,,
0.032452707858972744,0.03299390138884959,59340,,,,,
0.03278856751357399,0.032781750189010445,60200,,,,,
0.03380676427379599,0.0328695448137126,61060,,,,,
0.03193589028750739,0.03242161619411987,61920,,,,,
0.032784354773371716,0.03258826041290931,62780,,,,,
0.03242465235119643,0.032426826816138794,63640,,,,,
0.030831462785948154,0.03265485143895416,64500,,,,,
0.03254398376962476,0.03229292347637372,65360,,,,,
0.032296753267562706,0.032181706788494795,66220,,,,,
0.03148033357290336,0.03229530622186357,67080,,,,,
0.031179625029827268,0.03248888102771584,67940,,,,,
0.03165334851242775,0.032189228277393546,68800,,,,,
0.03156128706800381,0.03198065244657693,69660,,,,,
0.032708959402733086,0.03213670454529492,70520,,,,,
0.031844479408721586,0.031974983211000396,71380,,,,,
0.032085065508997736,0.03208650691044883,72240,,,,,
0.03459760976392164,0.031616476960047005,73100,,,,,
0.03237729090764074,0.03187154011021168,73960,,,,,
0.033274259418249144,0.031656344369227006,74820,,,,,
0.03270106116353081,0.031614860779670746,75680,,,,,
0.03256418437285482,0.031600920290707844,76540,,,,,
0.031576221947406634,0.031472117271880706,77400,,,,,
0.03143367946667723,0.031572935112946926,78260,,,,,
0.030668358279522082,0.031046498835433388,79120,,,,,
0.03193026040355827,0.03138570837286666,79980,,,,,
0.03206268592282782,0.031190860342927465,80840,,,,,
0.03512634393260922,0.031099376363982963,81700,,,,,
0.031616960535215746,0.03105919406814285,82560,,,,,
0.030950386614300482,0.030967865819327995,83420,,,,,
0.030431683136280203,0.031107166316360256,84280,,,,,
0.031815774175663336,0.03105981803910678,85140,,,,,
0.030328035709816365,0.030994412136199165,86000,,,,,
0.03057786889027719,0.031187116952483062,86860,,,,,
0.031973544490891834,0.030995875815752673,87720,,,,,
0.031854311939935376,0.030881906623497234,88580,,,,,
0.030185568419306762,0.030701919027799104,89440,,,,,
0.035115363041675327,0.030753056969233732,90300,,,,,
0.03129330461108409,0.030730094645865427,91160,,,,,
0.030136090646996055,0.03053648745164622,92020,,,,,
0.030804480161777757,0.03063109842194029,92880,,,,,
0.031097033741169212,0.03055106871219916,93740,,,,,
0.029866001841633814,0.030500015363010526,94600,,,,,
0.029402855029979403,0.030369446134238032,95460,,,,,
0.030379268570348276,0.030351508090402463,96320,,,,,
0.029971042855880998,0.030405971596320684,97180,,,,,
0.030249328772689005,0.030347679802324893,98040,,,,,
0.030816803630008244,0.03033092499299108,98900,,,,,
0.02983474907313669,0.030416315254690338,99760,,,,,
0.030479491588681247,0.030094160085414035,100620,,,,,
0.031478204387564976,0.030259284673821774,101480,,,,,
0.029886243561672597,0.030008965674354612,102340,,,,,
0.030043763857941296,0.030202578218263967,103200,,,,,
0.03054853765250637,0.029860321178945645,104060,,,,,
0.03015644720993763,0.030139293177269884,104920,,,,,
0.02929359998467357,0.029994404192494117,105780,,,,,
0.03201300772989908,0.030151519398096724,106640,,,,,
0.029151106305247133,0.03015662579212423,107500,,,,,
0.0298416159353977,0.02960500236124149,108360,,,,,
0.03138699096649189,0.0299962579900789,109220,,,,,
0.029782311289116375,0.029832808905129515,110080,,,,,
0.029829404988261157,0.029494006342666072,110940,,,,,
0.02984938150228456,0.029848202761955732,111800,,,,,
0.030542834648905795,0.029846665245849065,112660,,,,,
0.02990184460961542,0.02990883585975266,113520,,,,,
0.03116933230397313,0.029611136437242103,114380,,,,,
0.029357964632123017,0.02980102422582203,115240,,,,,
0.03017073435665562,0.029610054571787968,116100,,,,,
0.03072363399835519,0.029607819720322972,116960,,,,,
0.029379916312389575,0.029591793952466434,117820,,,,,
0.030347429215908068,0.02957268088276302,118680,,,,,
0.030171523468438984,0.02981358698764165,119540,,,,,
0.02925155300560386,0.029593651566307933,120400,,,,,
0.02872783332023512,0.02940124830361026,121260,,,,,
0.029104951465892228,0.029345365936413053,122120,,,,,
0.029077029210883516,0.029732006465539747,122980,,,,,
0.030569977573184092,0.02944320120393884,123840,,,,,
0.029221673413764613,0.029374972031300142,124700,,,,,
0.028561566215614915,0.029155421822310183,125560,,,,,
0.028926582305237317,0.02941084013775337,126420,,,,,
0.02895102425543377,0.029433699095145222,127280,,,,,
0.028930313833231153,0.029101423280270305,128140,,,,,
0.028573025555111643,0.029249529261142073,129000,,,,,
0.02963518612953118,0.029463430067394374,129860,,,,,
0.030136337737704428,0.029198915727956343,130720,,,,,
0.028424952950241958,0.02950599777923766,131580,,,,,
0.03553430544602319,0.029103566262177954,132440,,,,,
0.028327293416788413,0.029517725207518,133300,,,,,
0.029781704127442004,0.02927103241212491,134160,,,,,
0.028576708749629722,0.02903647252986603,135020,,,,,
0.029421950192299,0.029321380163174742,135880,,,,,
0.028852434603627342,0.02895997009608289,136740,,,,,
0.02922601811587811,0.029153405870635793,137600,,,,,
0.029326868317154958,0.028754102330394982,138460,,,,,
0.029702403188444845,0.02912768268264653,139320,,,,,
0.02756634844077189,0.02885288151067705,140180,,,,,
0.028373999859011463,0.02883091308609687,141040,,,,,
0.028700580049392816,0.02872291414586964,141900,,,,,
0.02855118899497877,0.028971169546766352,142760,,,,,
0.029590630462003283,0.02871417580389007,143620,,,,,
0.028846151139153984,0.028765712058994673,144480,,,,,
0.029045626807004902,0.029073860806001505,145340,,,,,
0.0294865135103464,0.02861191887884982,146200,,,,,
0.028291542386246284,0.0288807963757494,147060,,,,,
0.029136750465908707,0.028842944398435724,147920,,,,,
0.029500138707632236,0.02855551772599303,148780,,,,,
0.029370322156437596,0.028821497096485134,149640,,,,,
0.029300862212860317,0.02876835690897907,150500,,,,,
0.029343149317211888,0.028493179677617452,151360,,,,,
0.02932336480291776,0.02902183064454518,152220,,,,,
0.028813578127775095,0.028549275642564067,153080,,,,,
0.02973789175062677,0.028795597669776792,153940,,,,,
0.028811832378770028,0.02841856444990913,154800,,,,,
0.029584892934491472,0.028823371827169222,155660,,,,,
0.029165184740410282,0.02857060134627443,156520,,,,,
0.030730436569036464,0.028649771523250357,157380,,,,,
0.02821748158786185,0.028473738890661026,158240,,,,,
0.02840679121571917,0.028524924390191265,159100,,,,,
0.027974146708499577,0.028493992888996792,159960,,,,,
0.028664898491182984,0.028388559473895025,160820,,,,,
0.027677861618441213,0.028403999502662328,161680,,,,,
0.028863708770205825,0.0287805234731803,162540,,,,,
0.028709616503396682,0.028462484316510557,163400,,,,,
0.028543905454666098,0.028367051846066194,164260,,,,,
0.02832307560845861,0.02853187678901608,165120,,,,,
0.0289163574836282,0.028499268746913147,165980,,,,,
0.028830373191902802,0.028235758425191375,166840,,,,,
0.032291026240171404,0.028881654808254418,167700,,,,,
0.02796301148658575,0.028350236009113305,168560,,,,,
0.028341809894109872,0.028558968698475944,169420,,,,,
0.028301950310205312,0.028399294937506016,170280,,,,,
0.027652290610726472,0.028591288136708158,171140,,,,,
0.02836185490149399,0.0284204344091894,172000,40.0,0.0,0.07,0.25514701644346144,0.86
